LOCAL_YEAR,MEAN_TEMPERATURE
1978,2.8
1978,4.3
1978,0.8
1978,5
1978,-1.5
1978,-0.3
1978,3.3
1978,4.8
1978,7.8
1978,7.5
1978,2.8
1978,1.3
1978,4.5
1978,4.8
1978,5.5
1978,6
1978,2
1978,1.5
1978,3.5
1978,6.8
1978,9
1978,10.3
1978,10
1978,10.5
1978,10.5
1978,11
1978,0.3
1978,1.8
1978,5
1978,7.3
1978,4
1978,5.8
1978,7.3
1978,11.5
1978,9
1978,13
1978,11
1978,10.3
1978,12.8
1978,13.3
1978,11
1978,12
1978,13.5
1978,14
1978,15
1978,19.3
1978,19.8
1978,10.8
1978,13
1978,15.3
1978,18.8
1978,19.5
1978,22.8
1978,24
1978,21.5
1978,22
1978,22.8
1978,22.5
1978,18.3
1978,18.5
1978,12.8
1978,12.5
1978,13.3
1978,13.5
1978,12.8
1978,16.8
1978,16.3
1978,13.3
1978,19
1978,21.8
1978,10
1978,10.8
1978,15
1978,17
1978,21
1978,23.3
1978,20.5
1978,18
1978,19.3
1978,16.3
1978,14.8
1978,17
1978,18.3
1978,22
1978,26
1978,21.3
1978,23.8
1978,20
1978,18.3
1978,18.5
1978,17.8
1978,18.8
1978,21
1978,22
1978,24.5
1978,25.3
1978,23.3
1978,18.5
1978,15.8
1978,20.8
1978,18
1978,22.5
1978,22.3
1978,18.5
1978,20
1978,21
1978,25.8
1978,27.8
1978,24.5
1978,26.8
1978,23.8
1978,19.5
1978,20.8
1978,23.8
1978,23.3
1978,18.8
1978,18.5
1978,16.5
1978,16.8
1978,19.3
1978,21.5
1978,22
1978,17.8
1978,17
1978,20.5
1978,19.5
1978,23
1978,22
1978,18.5
1978,19.3
1978,20.5
1978,23.3
1978,25.5
1978,25
1978,23.8
1978,20
1978,19.8
1978,24.3
1978,18.5
1978,18.8
1978,18.8
1978,21.3
1978,19.8
1978,16.5
1978,18.3
1978,18
1978,21.8
1978,20.8
1978,18.3
1978,17.3
1978,18.3
1978,19.3
1978,20.3
1978,17
1978,18.8
1978,22.5
1978,18.3
1978,13
1978,16
1978,14.5
1978,20.8
1978,13.3
1978,11
1978,15.3
1978,17
1978,15.3
1978,10.3
1978,9.5
1978,12
1978,18
1978,17.3
1978,13
1978,12
1978,13.3
1978,11.5
1978,9.8
1978,16.3
1978,8
1978,9.3
1978,13.5
1978,14
1978,10.5
1978,9.3
1978,13.5
1978,10.3
1978,9.8
1978,6.8
1978,3.3
1978,6
1978,15.5
1978,12.5
1978,15.8
1978,9.5
1978,4.8
1978,5.3
1978,3.3
1978,3
1978,5.3
1978,5.8
1978,8.5
1978,12.5
1978,13.8
1978,4.3
1978,1.3
1978,7
1978,9
1978,6.8
1978,7.3
1978,3.5
1978,5.3
1978,8.5
1978,5.5
1978,8.3
1978,8.8
1978,10
1978,11.8
1978,9
1978,4.3
1978,2.3
1978,8.8
1978,6.5
1978,7.3
1978,-0.8
1978,4.8
1978,8
1978,3.8
1978,1.8
1978,5.8
1978,5.8
1978,3.8
1978,-5.3
1978,-4
1978,-2.3
1978,3.5
1978,3
1978,-3.3
1978,-8.5
1978,-7.8
1978,-4.5
1978,-0.8
1978,-2.8
1978,-3.3
1978,-5.8
1978,-4.3
1978,-0.5
1978,-0.5
1978,1.8
1978,0.5
1978,0.5
1978,-5
1978,-9.3
1978,-6
1978,-1.5
1978,1.5
1978,-4
1978,0.5
1978,-1.3
1978,-1.3
1978,-7.5
1978,-10.8
1978,-4.5
1978,-3.3
1978,-1.8
1978,-0.5
1978,-2.5
1978,-1.5
1978,-4.8
1978,-6
1978,-10
1978,-11.5
1978,-2.8
1978,3.3
1979,-0.5
1979,-6.5
1979,-14.3
1979,-12.5
1979,-13.3
1979,-11.8
1979,-10.5
1979,-7.8
1979,-13
1979,-12.5
1979,-15.8
1979,-12
1979,-5.5
1979,-4.3
1979,-12.8
1979,-10.8
1979,-11.8
1979,-16.3
1979,-16.3
1979,-9
1979,-5.8
1979,-4.3
1979,-3
1979,-2
1979,-0.5
1979,0.8
1979,1
1979,-1
1979,-4
1979,-6.8
1979,-10.5
1979,-11
1979,-11.3
1979,-12.3
1979,-7.8
1979,-12.8
1979,-15.3
1979,-10.3
1979,-12
1979,-21.3
1979,-18.8
1979,-22
1979,-17
1979,-19.5
1979,-19.5
1979,-16.8
1979,-17.5
1979,-23.5
1979,-18.8
1979,-11
1979,-7
1979,-1
1979,-0.5
1979,0
1979,0.5
1979,-6.8
1979,-3.3
1979,-1.5
1979,0
1979,1.8
1979,1.5
1979,2.5
1979,3.3
1979,2.8
1979,1.3
1979,0.3
1979,0
1979,0.8
1979,2.5
1979,-8.5
1979,-6
1979,1.5
1979,-1.5
1979,-11.5
1979,-4.8
1979,3
1979,4
1979,1.5
1979,5
1979,7.3
1979,8
1979,9.5
1979,9
1979,3
1979,-6
1979,-4.3
1979,-1.3
1979,5.8
1979,7.3
1979,8.3
1979,2.3
1979,6.3
1979,5
1979,1
1979,1.5
1979,-3.5
1979,-2
1979,-3.3
1979,-1.5
1979,0.8
1979,1.5
1979,4.3
1979,7
1979,6.8
1979,4.3
1979,6
1979,7.3
1979,6
1979,7.3
1979,9.3
1979,10.8
1979,12
1979,11.3
1979,14
1979,17.3
1979,15.5
1979,4.5
1979,3.8
1979,5.5
1979,5.8
1979,5.3
1979,5
1979,7.8
1979,5
1979,4.3
1979,4
1979,11.3
1979,17
1979,21.3
1979,23.5
1979,20.5
1979,17
1979,12.5
1979,12
1979,13
1979,10.3
1979,10
1979,13.3
1979,15.8
1979,16.5
1979,13.8
1979,9.5
1979,12.5
1979,14.5
1979,8.5
1979,11.3
1979,10.5
1979,11
1979,12.3
1979,14.8
1979,14.8
1979,16.8
1979,19.3
1979,18.8
1979,18.5
1979,17.5
1979,14.5
1979,19.3
1979,22.3
1979,23.3
1979,23.8
1979,10.5
1979,11.3
1979,15
1979,16.3
1979,22.3
1979,24.3
1979,22
1979,17.3
1979,18.5
1979,16.8
1979,18.8
1979,17.8
1979,9.8
1979,12.5
1979,14.5
1979,14.8
1979,17.8
1979,19.3
1979,16.8
1979,18.8
1979,18
1979,17
1979,16.8
1979,15
1979,14
1979,17
1979,19.3
1979,20.5
1979,20.3
1979,20.3
1979,21
1979,23.8
1979,24.5
1979,24.3
1979,24.5
1979,23.3
1979,20.3
1979,19.8
1979,19.3
1979,20.3
1979,21.3
1979,23.3
1979,23.3
1979,24.3
1979,25
1979,20.8
1979,20.5
1979,21
1979,20.8
1979,21.8
1979,24
1979,22.5
1979,23
1979,21.3
1979,23.5
1979,24
1979,19.8
1979,17.8
1979,20.8
1979,16.8
1979,19.5
1979,16.3
1979,16.5
1979,15.3
1979,15
1979,13.3
1979,15.5
1979,13.8
1979,15
1979,20
1979,19.3
1979,20.5
1979,19.8
1979,20.3
1979,22.5
1979,18.3
1979,17.5
1979,19.3
1979,18
1979,20.8
1979,22
1979,19
1979,21
1979,21.8
1979,20.5
1979,17.5
1979,19.8
1979,24
1979,14.3
1979,11.5
1979,11.3
1979,14.8
1979,11.3
1979,14.5
1979,19
1979,15.5
1979,13
1979,16
1979,17
1979,18
1979,9
1979,9.5
1979,13
1979,11.8
1979,9.5
1979,10
1979,15.5
1979,16
1979,15
1979,15.5
1979,16.5
1979,17.8
1979,16.3
1979,13.8
1979,16.3
1979,11.3
1979,11.8
1979,10
1979,8.3
1979,2.5
1979,4.8
1979,3
1979,4.3
1979,8
1979,4.8
1979,3.8
1979,9
1979,5.5
1979,6
1979,8.5
1979,10
1979,17.5
1979,18.8
1979,19
1979,11.3
1979,6.8
1979,2.3
1979,-0.3
1979,2.3
1979,4.8
1979,4
1979,4
1979,5.8
1979,8.8
1979,5.8
1979,3.3
1979,3.8
1979,3.3
1979,2.8
1979,2.8
1979,1.5
1979,0
1979,4.8
1979,1.3
1979,0.3
1979,-0.3
1979,2
1979,-1
1979,-4
1979,2.8
1979,3.3
1979,5
1979,9.5
1979,5.8
1979,9
1979,13.5
1979,4.8
1979,5.3
1979,9.3
1979,7
1979,2
1979,-2
1979,-2.3
1979,-4.3
1979,-7.8
1979,-6.3
1979,0.8
1979,4
1979,2.5
1979,1
1979,-4
1979,-3
1979,1.8
1979,5
1979,0
1979,-7.5
1979,-3.5
1979,-2
1979,-3.5
1979,-12.5
1979,-9.5
1979,-9.8
1979,-7
1979,-3.8
1979,0.3
1979,4
1979,4.3
1979,1.8
1979,-2
1979,-0.5
1979,2.3
1979,3.8
1979,1
1979,-1
1980,-1.8
1980,-2.3
1980,-9.5
1980,-9.3
1980,-7
1980,-6
1980,-3.3
1980,-7.8
1980,-9
1980,-6.3
1980,3
1980,-9.3
1980,-3.5
1980,0.3
1980,1
1980,-1
1980,1
1980,1.5
1980,0.3
1980,-2.8
1980,-3.5
1980,-3.3
1980,-9.8
1980,-15
1980,-10
1980,-6.3
1980,-5.5
1980,-6.8
1980,-9
1980,-14.5
1980,-16.5
1980,-15.3
1980,-15.5
1980,-13.3
1980,-11.3
1980,-12.3
1980,-9.3
1980,-6.8
1980,-8.8
1980,-9.3
1980,-7
1980,-5.5
1980,-7
1980,-5.5
1980,-3
1980,-8
1980,-7.5
1980,-12.8
1980,-7.5
1980,-2.5
1980,1.8
1980,1.3
1980,-3.3
1980,-2.3
1980,-0.5
1980,-4.3
1980,-13.8
1980,-6.5
1980,-16.8
1980,-21
1980,-18.3
1980,-15
1980,-9.8
1980,-3
1980,-1.8
1980,-6.5
1980,-3
1980,-2.3
1980,-4
1980,1
1980,-5.3
1980,-9.8
1980,-6.3
1980,-2
1980,-4.8
1980,-4.5
1980,2.5
1980,-0.8
1980,2.3
1980,6.5
1980,3
1980,-3.3
1980,-0.8
1980,1
1980,0.8
1980,2.5
1980,4
1980,4.5
1980,4.3
1980,6
1980,2
1980,5.3
1980,7
1980,2
1980,3.5
1980,6.8
1980,4
1980,9.8
1980,12.5
1980,11.5
1980,3.5
1980,6
1980,6.3
1980,2.8
1980,2
1980,2.3
1980,-3.3
1980,1.3
1980,8
1980,8.5
1980,11.5
1980,10.8
1980,6.3
1980,9.3
1980,6.5
1980,8.8
1980,7
1980,9.5
1980,8.8
1980,8.8
1980,10.5
1980,13.5
1980,16.5
1980,17.5
1980,17
1980,22.3
1980,13
1980,8.5
1980,5.5
1980,8.3
1980,9.8
1980,13.3
1980,10.8
1980,10
1980,10.5
1980,10.3
1980,12.5
1980,14.5
1980,14.5
1980,15.3
1980,14
1980,16.8
1980,21.8
1980,22.8
1980,23.5
1980,18.8
1980,12.8
1980,11
1980,14.8
1980,15.3
1980,20.5
1980,21.3
1980,11
1980,16.3
1980,16.3
1980,14.3
1980,15
1980,13
1980,16.5
1980,8
1980,7.5
1980,7.5
1980,9.3
1980,11.8
1980,16.3
1980,17.8
1980,15.5
1980,10.3
1980,12.3
1980,14
1980,14.8
1980,12.5
1980,17
1980,18.3
1980,21.5
1980,23.5
1980,23.5
1980,24.3
1980,19.3
1980,12.8
1980,15
1980,18
1980,16.5
1980,19.5
1980,19.3
1980,20.3
1980,22.5
1980,17
1980,18.8
1980,20
1980,19.8
1980,20
1980,23.8
1980,17
1980,20.5
1980,21
1980,23
1980,23
1980,22.8
1980,22.5
1980,24.8
1980,23.5
1980,24.8
1980,20.8
1980,20.8
1980,20.8
1980,22
1980,20
1980,21
1980,19.8
1980,22
1980,20.3
1980,18.8
1980,22.8
1980,22.8
1980,22.3
1980,21
1980,22.3
1980,24.8
1980,24
1980,22.5
1980,22
1980,17.8
1980,19.3
1980,19.8
1980,19.3
1980,22.3
1980,18.3
1980,18
1980,18.5
1980,20.3
1980,22
1980,20.3
1980,20.8
1980,20.8
1980,21.8
1980,23
1980,22.5
1980,23.8
1980,25
1980,16.3
1980,20.3
1980,20.8
1980,23.3
1980,23
1980,19.5
1980,18.8
1980,19.8
1980,20.3
1980,19
1980,17.5
1980,18.8
1980,18.3
1980,14.5
1980,16.5
1980,11.8
1980,14
1980,16
1980,14
1980,12.5
1980,14.5
1980,9.8
1980,13.8
1980,17.8
1980,20
1980,19
1980,12.5
1980,9.5
1980,10.8
1980,8.3
1980,6
1980,8.8
1980,9.3
1980,14.5
1980,16.3
1980,13.3
1980,7.8
1980,8.5
1980,6
1980,7.9
1980,9.8
1980,12.5
1980,5.5
1980,5
1980,7.8
1980,6.5
1980,2.5
1980,3
1980,5.8
1980,7.3
1980,13
1980,12.5
1980,7.3
1980,5.3
1980,5.8
1980,4.3
1980,1.5
1980,4
1980,6
1980,4
1980,3.3
1980,3
1980,3.3
1980,5.8
1980,6.5
1980,3.3
1980,2.8
1980,6
1980,8.3
1980,3
1980,2.8
1980,7.3
1980,1
1980,5.5
1980,-1.3
1980,-2
1980,0.3
1980,2
1980,2
1980,-0.8
1980,-4.3
1980,-4.8
1980,-2
1980,-1.8
1980,1.3
1980,2.3
1980,2.5
1980,3
1980,4.3
1980,-2.3
1980,-1.8
1980,-1.8
1980,0.5
1980,0
1980,1
1980,3.5
1980,4.8
1980,-10.8
1980,-8.5
1980,-6.8
1980,-3
1980,0
1980,4
1980,0.3
1980,-2.5
1980,-11.3
1980,-4
1980,-7.5
1980,-11.3
1980,-9.8
1980,-10
1980,-12.5
1980,-5
1980,-13.5
1980,-13
1980,-9.5
1980,-9
1980,-3
1980,-10.8
1980,-20.3
1980,-13
1980,-9.5
1980,-6.5
1980,-0.3
1980,-13.8
1980,-13.3
1981,-9
1981,-16
1981,-22
1981,-23.5
1981,-11.5
1981,-8
1981,-14
1981,-16.3
1981,-11.3
1981,-19.5
1981,-23.8
1981,-19
1981,-12.8
1981,-9.5
1981,-9.5
1981,-10
1981,-13.3
1981,-8.3
1981,-4.5
1981,-5.5
1981,-8.8
1981,-4.3
1981,-3.8
1981,-3.3
1981,-4
1981,2.8
1981,-3.8
1981,-7
1981,-9.8
1981,-12.5
1981,-9
1981,-4.8
1981,-6
1981,-15
1981,-15.3
1981,-16.3
1981,-7
1981,-3.3
1981,-6.3
1981,-8.8
1981,-3.5
1981,-1.5
1981,-15.3
1981,-11.8
1981,-3.3
1981,-0.5
1981,2.8
1981,4.3
1981,7
1981,5.8
1981,4.5
1981,4.5
1981,6.5
1981,6
1981,2.5
1981,0.8
1981,-0.3
1981,1
1981,0.5
1981,1
1981,-1.8
1981,-7.5
1981,-4.3
1981,-1
1981,-4.3
1981,-2
1981,2
1981,0
1981,1.5
1981,0
1981,0.5
1981,-1
1981,-6.3
1981,3.8
1981,-9
1981,-10.3
1981,-8.5
1981,-7
1981,-4.5
1981,-2.8
1981,3.3
1981,4.5
1981,3.5
1981,5
1981,2
1981,6
1981,4
1981,13.5
1981,14
1981,9.3
1981,11.3
1981,8.8
1981,12.3
1981,18
1981,3
1981,3.3
1981,5.8
1981,11.8
1981,10
1981,10
1981,15.3
1981,5.3
1981,8
1981,6.5
1981,1.5
1981,7.8
1981,12.3
1981,5.3
1981,3.3
1981,-0.5
1981,-1
1981,4.3
1981,4.5
1981,5
1981,4.5
1981,7.8
1981,9.5
1981,11.8
1981,9.5
1981,8
1981,7
1981,7
1981,8.3
1981,12
1981,15
1981,7.5
1981,7.3
1981,10
1981,9.8
1981,11.5
1981,9.3
1981,6.8
1981,7
1981,8
1981,10.3
1981,12.3
1981,6
1981,7.3
1981,11.8
1981,15.5
1981,17.3
1981,20.5
1981,17.5
1981,17.5
1981,18.8
1981,18.8
1981,15.3
1981,16.8
1981,19.8
1981,18.3
1981,12
1981,12
1981,15.8
1981,18.3
1981,19.5
1981,19.8
1981,20.8
1981,14.8
1981,15.8
1981,19
1981,16
1981,17.5
1981,15.8
1981,15.3
1981,19.8
1981,25.3
1981,23.5
1981,18
1981,16.5
1981,18.8
1981,14.5
1981,17.8
1981,16.3
1981,17
1981,15.3
1981,19.8
1981,15.8
1981,19.5
1981,17.3
1981,23.3
1981,21.8
1981,20.3
1981,22.3
1981,22.3
1981,22.5
1981,21.5
1981,23.5
1981,25
1981,26.5
1981,27.5
1981,23.3
1981,25
1981,25
1981,25.8
1981,18.5
1981,21
1981,21.5
1981,21.5
1981,23.3
1981,23.3
1981,21
1981,19
1981,15.3
1981,17.5
1981,16.5
1981,20.3
1981,20.3
1981,19.8
1981,14.8
1981,17
1981,21.3
1981,20
1981,20.3
1981,21.8
1981,22.5
1981,21.8
1981,22.3
1981,20.8
1981,20.8
1981,20.5
1981,21.3
1981,20.5
1981,21.3
1981,19.3
1981,22
1981,20.3
1981,19
1981,16.8
1981,16
1981,18.3
1981,17.5
1981,18.5
1981,19
1981,20.5
1981,20.5
1981,17.8
1981,18.8
1981,18.3
1981,17.3
1981,16.3
1981,20.8
1981,19.5
1981,21.3
1981,22.8
1981,22.3
1981,19.8
1981,18.8
1981,18.8
1981,18.5
1981,21
1981,18.5
1981,12
1981,16.5
1981,15.8
1981,20
1981,19.3
1981,20.5
1981,14.8
1981,13.5
1981,9.3
1981,12.3
1981,10.3
1981,9.3
1981,9
1981,10
1981,9.3
1981,10.8
1981,11.8
1981,15.5
1981,17
1981,9.3
1981,7.5
1981,6
1981,6.5
1981,6.5
1981,7
1981,6
1981,11
1981,13
1981,6.8
1981,8.5
1981,5.8
1981,6
1981,8.8
1981,6.3
1981,6.3
1981,9.3
1981,9
1981,7.5
1981,5.5
1981,10.8
1981,3.5
1981,7.3
1981,3.8
1981,1.3
1981,3.3
1981,0.8
1981,3.8
1981,6.3
1981,9.8
1981,6.8
1981,4.3
1981,7
1981,7.3
1981,10
1981,10.5
1981,7
1981,9.5
1981,7.8
1981,3.5
1981,1.8
1981,5.8
1981,0.8
1981,-2.3
1981,3.5
1981,-1
1981,2.8
1981,5.5
1981,8
1981,6.3
1981,5.8
1981,6.3
1981,2.8
1981,2.8
1981,-0.3
1981,-2
1981,-1
1981,-0.8
1981,-2.8
1981,2
1981,3.5
1981,3
1981,-1.8
1981,-1
1981,-0.3
1981,4
1981,1.5
1981,0
1981,-1.3
1981,-3.8
1981,-1.3
1981,-1.8
1981,-5.8
1981,-7.5
1981,-5
1981,-5.8
1981,-2.5
1981,-1
1981,-1.5
1981,-3.5
1981,-6.8
1981,-9.8
1981,-10.8
1981,-10.8
1981,-5
1981,0.3
1981,1.5
1981,-3
1981,-6.3
1981,-4.5
1981,-1.8
1981,-1.8
1981,-3.3
1981,-5.8
1981,-2.5
1982,-1.8
1982,-10.8
1982,-4.3
1982,2.8
1982,-4.8
1982,-2
1982,-7.3
1982,-10.8
1982,-15.8
1982,-20.8
1982,-18.3
1982,-18.3
1982,-10.3
1982,-13.8
1982,-11
1982,-11
1982,-21
1982,-17
1982,-12.8
1982,-7.8
1982,-16
1982,-13.5
1982,-6.3
1982,-11.8
1982,-15.5
1982,-15.3
1982,-10.5
1982,-2.3
1982,-6
1982,-2.8
1982,-11.3
1982,-7.8
1982,-9
1982,-3.3
1982,-12.5
1982,-13.8
1982,-11.8
1982,-13.5
1982,-8
1982,-6.3
1982,-15
1982,-14.5
1982,-10.5
1982,-6.5
1982,-6.3
1982,1
1982,1
1982,-6.8
1982,-4.3
1982,0.3
1982,0.5
1982,0
1982,-0.5
1982,0
1982,-9.3
1982,-12.5
1982,-8.5
1982,-4.3
1982,-9
1982,-5
1982,-7.8
1982,-14.3
1982,-9
1982,-5.8
1982,-7.3
1982,-3.8
1982,-11.5
1982,-7.5
1982,-6.8
1982,2.8
1982,2.8
1982,3.5
1982,2.5
1982,-0.8
1982,-2
1982,1.5
1982,-0.8
1982,2.5
1982,1.3
1982,1
1982,2
1982,0
1982,2
1982,2
1982,-4.8
1982,-10
1982,-6.5
1982,0.8
1982,2.3
1982,10.5
1982,2
1982,-1.5
1982,5.5
1982,-6.8
1982,-7.8
1982,-7.8
1982,-7.8
1982,-0.8
1982,0.8
1982,2.8
1982,2.8
1982,3.8
1982,5.3
1982,4.8
1982,5
1982,12.3
1982,14.5
1982,3.5
1982,8.5
1982,8.8
1982,2.3
1982,2.8
1982,9.3
1982,14.5
1982,12.8
1982,14
1982,5.8
1982,6.8
1982,11.5
1982,14.5
1982,13
1982,12.8
1982,13
1982,12.3
1982,12.3
1982,19
1982,19.3
1982,12
1982,12.5
1982,12
1982,15.3
1982,15.8
1982,17.5
1982,15
1982,14
1982,17.8
1982,18
1982,17.3
1982,17.8
1982,17.8
1982,14
1982,10.8
1982,10.8
1982,13.5
1982,14.8
1982,14.5
1982,17.8
1982,17
1982,18.3
1982,15.5
1982,21
1982,16.3
1982,14
1982,10.3
1982,14
1982,14.3
1982,15
1982,16.3
1982,16.3
1982,17.8
1982,16.5
1982,15.8
1982,16
1982,17
1982,15.5
1982,13.5
1982,15
1982,15.8
1982,18
1982,15.5
1982,13.5
1982,15.3
1982,13.5
1982,15.3
1982,16.5
1982,17.3
1982,17.5
1982,15.8
1982,18.8
1982,21
1982,17.8
1982,15.5
1982,18.3
1982,17.3
1982,18.5
1982,18.3
1982,21.5
1982,25.8
1982,22
1982,20.8
1982,23
1982,23.5
1982,21.3
1982,19
1982,19.8
1982,22.8
1982,25
1982,23.8
1982,25.8
1982,24
1982,21
1982,21
1982,20.8
1982,22.8
1982,21.8
1982,22.3
1982,23.8
1982,18
1982,18.5
1982,20
1982,19.8
1982,19.5
1982,20.3
1982,18
1982,16.8
1982,21
1982,20
1982,20.8
1982,21.8
1982,19.5
1982,21.8
1982,15
1982,15.8
1982,14.8
1982,17.8
1982,19.8
1982,20
1982,21.3
1982,22
1982,18.8
1982,18.8
1982,20.8
1982,13.3
1982,11
1982,17.5
1982,17.3
1982,17.3
1982,18
1982,17.3
1982,10.8
1982,10.3
1982,16.8
1982,17.3
1982,15.3
1982,17.3
1982,14.8
1982,16
1982,16.8
1982,16.5
1982,11.3
1982,12
1982,16.8
1982,20
1982,19.3
1982,21.5
1982,22
1982,21.5
1982,12.8
1982,13.3
1982,10.3
1982,14.3
1982,10.5
1982,13
1982,11.5
1982,13.3
1982,15
1982,11.5
1982,14
1982,13.8
1982,12.8
1982,14.3
1982,14.3
1982,16
1982,15.5
1982,9.5
1982,14.3
1982,13.3
1982,12.8
1982,14.5
1982,14.8
1982,13.5
1982,12
1982,10.8
1982,11.3
1982,11.8
1982,10.5
1982,9.3
1982,8.3
1982,3.8
1982,3.5
1982,6
1982,11.8
1982,11.8
1982,5.5
1982,3
1982,6.5
1982,5.5
1982,6.5
1982,10
1982,8.5
1982,8
1982,11.3
1982,9.3
1982,10.3
1982,9.8
1982,13.3
1982,10.8
1982,6
1982,0.8
1982,1.5
1982,5
1982,9.8
1982,3.3
1982,1
1982,7.5
1982,12.8
1982,0.3
1982,-0.5
1982,-0.8
1982,0
1982,1.8
1982,3.8
1982,5.5
1982,8.3
1982,10
1982,6
1982,5
1982,-2.3
1982,-2
1982,-1
1982,-4.5
1982,-2.3
1982,2.5
1982,4.8
1982,7.3
1982,7.8
1982,14.5
1982,6.8
1982,7.3
1982,5
1982,2
1982,-3.3
1982,-8.8
1982,-6.8
1982,-7.8
1982,-10.5
1982,-10.3
1982,0
1982,3.5
1982,-2.3
1982,-10
1982,-4.8
1982,-1.5
1982,-1.8
1982,-2.8
1982,-1.8
1982,2.5
1982,3.5
1982,9.3
1982,0.8
1982,1.8
1982,9.3
1982,-1.5
1982,-5
1982,-5.3
1983,-0.8
1983,-1
1983,-2.5
1983,-7.3
1983,-3
1983,-1.3
1983,1
1983,-2.5
1983,-3.3
1983,0.8
1983,2
1983,-10.8
1983,-8.8
1983,-1.8
1983,-5.3
1983,-9.8
1983,-11.8
1983,-16
1983,-15
1983,-11.5
1983,-7
1983,-4
1983,0
1983,1.5
1983,-1.5
1983,-9.8
1983,-5.3
1983,-4.8
1983,-1.8
1983,0.5
1983,1
1983,-3.3
1983,0.3
1983,2
1983,-9.5
1983,-12.8
1983,-7.3
1983,-6
1983,-4.3
1983,-12.8
1983,-15
1983,-12.3
1983,-11
1983,-6.8
1983,-0.5
1983,2.8
1983,1.8
1983,2.3
1983,0.5
1983,0.8
1983,1
1983,2.3
1983,-1.3
1983,1.5
1983,-0.3
1983,-5.3
1983,-5.8
1983,-0.3
1983,2.8
1983,3.3
1983,2.5
1983,4.8
1983,2.3
1983,5.3
1983,6.5
1983,8.5
1983,6.5
1983,3.5
1983,3.3
1983,-2.3
1983,-2
1983,3.5
1983,3.3
1983,2.5
1983,4.8
1983,5.5
1983,5
1983,7.3
1983,-2.5
1983,-6.5
1983,-7.3
1983,-7.5
1983,-10.3
1983,-7
1983,-3.3
1983,-0.5
1983,2.3
1983,-5
1983,-3.3
1983,0.5
1983,2.5
1983,2.8
1983,2.8
1983,5
1983,5
1983,5.5
1983,9.5
1983,4.8
1983,4.8
1983,7.8
1983,7
1983,6.5
1983,5.3
1983,8.3
1983,5.3
1983,3.8
1983,1
1983,0.3
1983,0
1983,0.5
1983,1.5
1983,4.5
1983,6.3
1983,7
1983,3.8
1983,12
1983,16.8
1983,12.8
1983,9.3
1983,10.5
1983,11.3
1983,15.3
1983,8.3
1983,10.5
1983,7.8
1983,6.8
1983,14.8
1983,4.8
1983,3
1983,7.8
1983,10.8
1983,10.8
1983,12.8
1983,13.5
1983,10.3
1983,6
1983,6.3
1983,7.8
1983,10.3
1983,14
1983,15.3
1983,12
1983,16.5
1983,13
1983,12.3
1983,6.8
1983,7.5
1983,10
1983,11
1983,15
1983,12
1983,11.8
1983,14
1983,15.5
1983,15
1983,16.8
1983,12.5
1983,13.3
1983,9.5
1983,11.3
1983,17.8
1983,17.8
1983,22.8
1983,24.3
1983,24
1983,23.3
1983,23
1983,22.5
1983,19.5
1983,20.3
1983,22
1983,22.3
1983,22.5
1983,23.8
1983,21.8
1983,18.3
1983,21.8
1983,20.5
1983,17.3
1983,17
1983,18
1983,24.5
1983,24.5
1983,25
1983,25.3
1983,17.8
1983,14.8
1983,17.5
1983,20
1983,20.8
1983,17.8
1983,20
1983,24.8
1983,22.8
1983,23.8
1983,28
1983,28
1983,23.8
1983,25.8
1983,23.5
1983,24.5
1983,23.3
1983,19
1983,18
1983,21.8
1983,22.8
1983,23
1983,22.8
1983,21.8
1983,25.3
1983,26.3
1983,22.8
1983,21.8
1983,21.5
1983,21
1983,22.8
1983,24.3
1983,25
1983,25.3
1983,26
1983,19
1983,15
1983,14.5
1983,18.8
1983,17.3
1983,18
1983,20.5
1983,21
1983,21.3
1983,23.8
1983,22
1983,23.8
1983,18.5
1983,20
1983,20
1983,18.3
1983,20.8
1983,23.3
1983,24.5
1983,23.3
1983,23.3
1983,20.8
1983,22.3
1983,18.8
1983,19.8
1983,21.5
1983,22.8
1983,23.5
1983,25.3
1983,19.3
1983,18.8
1983,20.5
1983,27.3
1983,22.3
1983,16.3
1983,14
1983,12.3
1983,12.8
1983,13.3
1983,14.3
1983,14.3
1983,20.5
1983,21.3
1983,13.8
1983,9.8
1983,9.3
1983,10.3
1983,10.8
1983,13.8
1983,15.8
1983,13.8
1983,14.5
1983,15.5
1983,14.3
1983,15.5
1983,19.5
1983,17.5
1983,13.8
1983,12.5
1983,9
1983,11.5
1983,6.3
1983,5.8
1983,12.5
1983,13.8
1983,17.5
1983,7.3
1983,8.5
1983,5.8
1983,8.5
1983,9.8
1983,4.5
1983,4
1983,4.3
1983,5
1983,8
1983,7.3
1983,5.5
1983,6.8
1983,4.8
1983,11.3
1983,3.5
1983,1.8
1983,3.8
1983,6
1983,12
1983,2
1983,-1.5
1983,1.8
1983,4
1983,8.3
1983,7.8
1983,12.8
1983,7
1983,-0.3
1983,-3
1983,-5.8
1983,-3.5
1983,0.8
1983,1
1983,-0.8
1983,-4
1983,1.3
1983,5.3
1983,6.8
1983,4.3
1983,5
1983,4.5
1983,0.8
1983,2.3
1983,0.8
1983,2
1983,1.3
1983,-2.8
1983,-1.8
1983,-2.3
1983,-3
1983,-1.8
1983,0
1983,0.8
1983,-6.8
1983,-8.5
1983,-3
1983,-2.8
